user_id,age,income,investment_experience_years,savings_ratio,debt_ratio,risk_tolerance_score,portfolio_volatility,risk_profile
U0954,48,146355,1,0.18,0.04,4,0.38,moderate
U0955,55,198996,21,0.24,0.21,6,0.24,conservative
U0956,64,168979,35,0.25,0.18,3,0.41,moderate
U0957,41,75019,16,0.15,0.22,5,0.36,moderate
U0958,25,68886,3,0.18,0.57,10,0.42,moderate
U0959,67,170330,18,0.13,0.11,3,0.11,moderate
U0960,29,40787,7,0.31,0.26,6,0.12,conservative
U0961,57,39093,20,0.49,0.09,8,0.27,aggressive
U0962,32,169891,10,0.1,0.01,8,0.36,aggressive
U0963,51,113943,9,0.05,0.44,9,0.18,moderate
U0964,67,107478,30,0.45,0.58,10,0.32,aggressive
U0965,58,145895,21,0.36,0.44,1,0.11,conservative
U0966,57,60638,19,0.06,0.37,4,0.23,conservative
U0967,27,115555,3,0.32,0.12,9,0.14,aggressive
U0968,39,81305,1,0.09,0.51,2,0.44,conservative
U0969,47,80973,25,0.19,0.36,1,0.41,conservative
U0970,45,134217,9,0.37,0.26,7,0.2,moderate
U0971,40,120418,18,0.19,0.27,9,0.09,moderate
U0972,68,146449,26,0.41,0.17,7,0.34,aggressive
U0973,48,66586,5,0.11,0.18,9,0.44,aggressive
U0974,26,184842,4,0.09,0.25,5,0.22,conservative
U0975,57,151141,8,0.14,0.5,5,0.27,moderate
U0976,24,109165,2,0.27,0.44,4,0.06,conservative
U0977,22,70376,0,0.19,0.38,8,0.1,conservative
U0978,64,105415,26,0.13,0.54,4,0.06,conservative
U0979,70,102670,31,0.5,0.04,6,0.28,aggressive
U0980,58,144312,16,0.33,0.29,2,0.2,conservative
U0981,68,180801,1,0.43,0.1,1,0.11,conservative
U0982,51,65519,22,0.12,0.16,7,0.3,aggressive
U0983,44,42770,18,0.18,0.38,2,0.26,conservative
U0984,62,78037,6,0.32,0.1,6,0.4,moderate
U0985,65,108924,17,0.36,0.41,2,0.26,moderate
U0986,44,67674,0,0.11,0.17,8,0.21,moderate
U0987,32,56848,10,0.12,0.13,4,0.37,moderate
U0988,57,190806,33,0.43,0.43,2,0.22,conservative
U0989,26,60556,4,0.47,0.29,5,0.33,moderate
U0990,30,145851,8,0.39,0.21,5,0.06,moderate
U0991,29,88289,7,0.44,0.09,4,0.17,moderate
U0992,35,64135,5,0.24,0.46,2,0.08,conservative
U0993,52,143048,2,0.14,0.02,9,0.29,aggressive
U0994,52,61174,16,0.07,0.18,1,0.35,moderate
U0995,29,187756,7,0.31,0.12,6,0.06,aggressive
U0996,31,102712,9,0.21,0.51,10,0.15,moderate
U0997,58,47914,6,0.42,0.46,9,0.14,conservative
U0998,34,103887,10,0.46,0.32,2,0.42,moderate
U0999,54,154443,23,0.36,0.11,2,0.12,moderate
U1000,44,129513,22,0.15,0.14,2,0.35,moderate
